Decompilation of "nestest.nes"

PRG ROM Bank 0
  0x0000  JMP $C5F5
  0x33B9  INY
  0x33BA  LDA #$37
  0x33BC  STA $647
  0x33BF  JSR $FB40
  0x33C2  SRE $647
  0x33C5  NOP
  0x33C6  NOP
  0x33C7  NOP
  0x33C8  NOP
  0x33C9  JSR $FB46
  0x33CC  LDA $647
  0x33CF  CMP #$1B
  0x33D1  BEQ +$2
  0x33D3  STY $0
  0x33D5  LDA #$A5
  0x33D7  STA $647
  0x33DA  LDA #$48
  0x33DC  STA $45
  0x33DE  LDA #$5
  0x33E0  STA $46
  0x33E2  LDY #$FF
  0x33E4  JSR $FB1D
  0x33E7  SRE ($45),Y
  0x33E9  NOP
  0x33EA  NOP
  0x33EB  PHP
  0x33EC  PHA
  0x33ED  LDY #$F2
  0x33EF  PLA
  0x33F0  PLP
  0x33F1  JSR $FB23
  0x33F4  LDA $647
  0x33F7  CMP #$52
  0x33F9  BEQ +$2
  0x33FB  STY $0
  0x33FD  LDY #$FF
  0x33FF  LDA #$29
  0x3401  STA $647
  0x3404  JSR $FB2E
  0x3407  SRE ($45),Y
  0x3409  NOP
  0x340A  NOP
  0x340B  PHP
  0x340C  PHA
  0x340D  LDY #$F3
  0x340F  PLA
  0x3410  PLP
  0x3411  JSR $FB33
  0x3414  LDA $647
  0x3417  CMP #$14
  0x3419  BEQ +$2
  0x341B  STY $0
  0x341D  LDY #$FF
  0x341F  LDA #$37
  0x3421  STA $647
  0x3424  JSR $FB40
  0x3427  SRE ($45),Y
  0x3429  NOP
  0x342A  NOP
  0x342B  PHP
  0x342C  PHA
  0x342D  LDY #$F4
  0x342F  PLA
  0x3430  PLP
  0x3431  JSR $FB46
  0x3434  LDA $647
  0x3437  CMP #$1B
  0x3439  BEQ +$2
  0x343B  STY $0
  0x343D  LDY #$F5
  0x343F  LDX #$FF
  0x3441  LDA #$A5
  0x3443  STA $47
  0x3445  JSR $FB1D
  0x3448  SRE $48,X
  0x344A  NOP
  0x344B  NOP
  0x344C  NOP
  0x344D  NOP
  0x344E  JSR $FB23
  0x3451  LDA $47
  0x3453  CMP #$52
  0x3455  BEQ +$2
  0x3457  STY $0
  0x3459  INY
  0x345A  LDA #$29
  0x345C  STA $47
  0x345E  JSR $FB2E
  0x3461  SRE $48,X
  0x3463  NOP
  0x3464  NOP
  0x3465  NOP
  0x3466  NOP
  0x3467  JSR $FB33
  0x346A  LDA $47
  0x346C  CMP #$14
  0x346E  BEQ +$2
  0x3470  STY $0
  0x3472  INY
  0x3473  LDA #$37
  0x3475  STA $47
  0x3477  JSR $FB40
  0x347A  SRE $48,X
  0x347C  NOP
  0x347D  NOP
  0x347E  NOP
  0x347F  NOP
  0x3480  JSR $FB46
  0x3483  LDA $47
  0x3485  CMP #$1B
  0x3487  BEQ +$2
  0x3489  STY $0
  0x348B  LDA #$A5
  0x348D  STA $647
  0x3490  LDY #$FF
  0x3492  JSR $FB1D
  0x3495  SRE $548,Y
  0x3498  NOP
  0x3499  NOP
  0x349A  PHP
  0x349B  PHA
  0x349C  LDY #$F8
  0x349E  PLA
  0x349F  PLP
  0x34A0  JSR $FB23
  0x34A3  LDA $647
  0x34A6  CMP #$52
  0x34A8  BEQ +$2
  0x34AA  STY $0
  0x34AC  LDY #$FF
  0x34AE  LDA #$29
  0x34B0  STA $647
  0x34B3  JSR $FB2E
  0x34B6  SRE $548,Y
  0x34B9  NOP
  0x34BA  NOP
  0x34BB  PHP
  0x34BC  PHA
  0x34BD  LDY #$F9
  0x34BF  PLA
  0x34C0  PLP
  0x34C1  JSR $FB33
  0x34C4  LDA $647
  0x34C7  CMP #$14
  0x34C9  BEQ +$2
  0x34CB  STY $0
  0x34CD  LDY #$FF
  0x34CF  LDA #$37
  0x34D1  STA $647
  0x34D4  JSR $FB40
  0x34D7  SRE $548,Y
  0x34DA  NOP
  0x34DB  NOP
  0x34DC  PHP
  0x34DD  PHA
  0x34DE  LDY #$FA
  0x34E0  PLA
  0x34E1  PLP
  0x34E2  JSR $FB46
  0x34E5  LDA $647
  0x34E8  CMP #$1B
  0x34EA  BEQ +$2
  0x34EC  STY $0
  0x34EE  LDY #$FB
  0x34F0  LDX #$FF
  0x34F2  LDA #$A5
  0x34F4  STA $647
  0x34F7  JSR $FB1D
  0x34FA  SRE $548,X
  0x34FD  NOP
  0x34FE  NOP
  0x34FF  NOP
  0x3500  NOP
  0x3501  JSR $FB23
  0x3504  LDA $647
  0x3507  CMP #$52
  0x3509  BEQ +$2
  0x350B  STY $0
  0x350D  INY
  0x350E  LDA #$29
  0x3510  STA $647
  0x3513  JSR $FB2E
  0x3516  SRE $548,X
  0x3519  NOP
  0x351A  NOP
  0x351B  NOP
  0x351C  NOP
  0x351D  JSR $FB33
  0x3520  LDA $647
  0x3523  CMP #$14
  0x3525  BEQ +$2
  0x3527  STY $0
  0x3529  INY
  0x352A  LDA #$37
  0x352C  STA $647
  0x352F  JSR $FB40
  0x3532  SRE $548,X
  0x3535  NOP
  0x3536  NOP
  0x3537  NOP
  0x3538  NOP
  0x3539  JSR $FB46
  0x353C  LDA $647
  0x353F  CMP #$1B
  0x3541  BEQ +$2
  0x3543  STY $0
  0x3545  RTS
  0x3546  LDA #$FF
  0x3548  STA $1
  0x354A  LDY #$1
  0x354C  LDX #$2
  0x354E  LDA #$47
  0x3550  STA $47
  0x3552  LDA #$6
  0x3554  STA $48
  0x3556  LDA #$A5
  0x3558  STA $647
  0x355B  JSR $FAE9
  0x355E  RRA ($45,X)
  0x3560  NOP
  0x3561  NOP
  0x3562  NOP
  0x3563  NOP
  0x3564  JSR $FAEF
  0x3567  LDA $647
  0x356A  CMP #$52
  0x356C  BEQ +$2
  0x356E  STY $0
  0x3570  INY
  0x3571  LDA #$29
  0x3573  STA $647
  0x3576  JSR $FAFA
  0x3579  RRA ($45,X)
  0x357B  NOP
  0x357C  NOP
  0x357D  NOP
  0x357E  NOP
  0x357F  JSR $FAFF
  0x3582  LDA $647
  0x3585  CMP #$14
  0x3587  BEQ +$2
  0x3589  STY $0
  0x358B  INY
  0x358C  LDA #$37
  0x358E  STA $647
  0x3591  JSR $FB0A
  0x3594  RRA ($45,X)
  0x3596  NOP
  0x3597  NOP
  0x3598  NOP
  0x3599  NOP
  0x359A  JSR $FB10
  0x359D  LDA $647
  0x35A0  CMP #$9B
  0x35A2  BEQ +$2
  0x35A4  STY $0
  0x35A6  INY
  0x35A7  LDA #$A5
  0x35A9  STA $47
  0x35AB  JSR $FAE9
  0x35AE  RRA $47
  0x35B0  NOP
  0x35B1  NOP
  0x35B2  NOP
  0x35B3  NOP
  0x35B4  JSR $FAEF
  0x35B7  LDA $47
  0x35B9  CMP #$52
  0x35BB  BEQ +$2
  0x35BD  STY $0
  0x35BF  INY
  0x35C0  LDA #$29
  0x35C2  STA $47
  0x35C4  JSR $FAFA
  0x35C7  RRA $47
  0x35C9  NOP
  0x35CA  NOP
  0x35CB  NOP
  0x35CC  NOP
  0x35CD  JSR $FAFF
  0x35D0  LDA $47
  0x35D2  CMP #$14
  0x35D4  BEQ +$2
  0x35D6  STY $0
  0x35D8  INY
  0x35D9  LDA #$37
  0x35DB  STA $47
  0x35DD  JSR $FB0A
  0x35E0  RRA $47
  0x35E2  NOP
  0x35E3  NOP
  0x35E4  NOP
  0x35E5  NOP
  0x35E6  JSR $FB10
  0x35E9  LDA $47
  0x35EB  CMP #$9B
  0x35ED  BEQ +$2
  0x35EF  STY $0
  0x35F1  INY
  0x35F2  LDA #$A5
  0x35F4  STA $647
  0x35F7  JSR $FAE9
  0x35FA  RRA $647
  0x35FD  NOP
  0x35FE  NOP
  0x35FF  NOP
  0x3600  NOP
  0x3601  JSR $FAEF
  0x3604  LDA $647
  0x3607  CMP #$52
  0x3609  BEQ +$2
  0x360B  STY $0
  0x360D  INY
  0x360E  LDA #$29
  0x3610  STA $647
  0x3613  JSR $FAFA
  0x3616  RRA $647
  0x3619  NOP
  0x361A  NOP
  0x361B  NOP
  0x361C  NOP
  0x361D  JSR $FAFF
  0x3620  LDA $647
  0x3623  CMP #$14
  0x3625  BEQ +$2
  0x3627  STY $0
  0x3629  INY
  0x362A  LDA #$37
  0x362C  STA $647
  0x362F  JSR $FB0A
  0x3632  RRA $647
  0x3635  NOP
  0x3636  NOP
  0x3637  NOP
  0x3638  NOP
  0x3639  JSR $FB10
  0x363C  LDA $647
  0x363F  CMP #$9B
  0x3641  BEQ +$2
  0x3643  STY $0
  0x3645  LDA #$A5
  0x3647  STA $647
  0x364A  LDA #$48
  0x364C  STA $45
  0x364E  LDA #$5
  0x3650  STA $46
  0x3652  LDY #$FF
  0x3654  JSR $FAE9
  0x3657  RRA ($45),Y
  0x3659  NOP
  0x365A  NOP
  0x365B  PHP
  0x365C  PHA
  0x365D  LDY #$A
  0x365F  PLA
  0x3660  PLP
  0x3661  JSR $FAEF
  0x3664  LDA $647
  0x3667  CMP #$52
  0x3669  BEQ +$2
  0x366B  STY $0
  0x366D  LDY #$FF
  0x366F  LDA #$29
  0x3671  STA $647
  0x3674  JSR $FAFA
  0x3677  RRA ($45),Y
  0x3679  NOP
  0x367A  NOP
  0x367B  PHP
  0x367C  PHA
  0x367D  LDY #$B
  0x367F  PLA
  0x3680  PLP
  0x3681  JSR $FAFF
  0x3684  LDA $647
  0x3687  CMP #$14
  0x3689  BEQ +$2
  0x368B  STY $0
  0x368D  LDY #$FF
  0x368F  LDA #$37
  0x3691  STA $647
  0x3694  JSR $FB0A
  0x3697  RRA ($45),Y
  0x3699  NOP
  0x369A  NOP
  0x369B  PHP
  0x369C  PHA
  0x369D  LDY #$C
  0x369F  PLA
  0x36A0  PLP
  0x36A1  JSR $FB10
  0x36A4  LDA $647
  0x36A7  CMP #$9B
  0x36A9  BEQ +$2
  0x36AB  STY $0
  0x36AD  LDY #$D
  0x36AF  LDX #$FF
  0x36B1  LDA #$A5
  0x36B3  STA $47
  0x36B5  JSR $FAE9
  0x36B8  RRA $48,X
  0x36BA  NOP
  0x36BB  NOP
  0x36BC  NOP
  0x36BD  NOP
  0x36BE  JSR $FAEF
  0x36C1  LDA $47
  0x36C3  CMP #$52
  0x36C5  BEQ +$2
  0x36C7  STY $0
  0x36C9  INY
  0x36CA  LDA #$29
  0x36CC  STA $47
  0x36CE  JSR $FAFA
  0x36D1  RRA $48,X
  0x36D3  NOP
  0x36D4  NOP
  0x36D5  NOP
  0x36D6  NOP
  0x36D7  JSR $FAFF
  0x36DA  LDA $47
  0x36DC  CMP #$14
  0x36DE  BEQ +$2
  0x36E0  STY $0
  0x36E2  INY
  0x36E3  LDA #$37
  0x36E5  STA $47
  0x36E7  JSR $FB0A
  0x36EA  RRA $48,X
  0x36EC  NOP
  0x36ED  NOP
  0x36EE  NOP
  0x36EF  NOP
  0x36F0  JSR $FB10
  0x36F3  LDA $47
  0x36F5  CMP #$9B
  0x36F7  BEQ +$2
  0x36F9  STY $0
  0x36FB  LDA #$A5
  0x36FD  STA $647
  0x3700  LDY #$FF
  0x3702  JSR $FAE9
  0x3705  RRA $548,Y
  0x3708  NOP
  0x3709  NOP
  0x370A  PHP
  0x370B  PHA
  0x370C  LDY #$10
  0x370E  PLA
  0x370F  PLP
  0x3710  JSR $FAEF
  0x3713  LDA $647
  0x3716  CMP #$52
  0x3718  BEQ +$2
  0x371A  STY $0
  0x371C  LDY #$FF
  0x371E  LDA #$29
  0x3720  STA $647
  0x3723  JSR $FAFA
  0x3726  RRA $548,Y
  0x3729  NOP
  0x372A  NOP
  0x372B  PHP
  0x372C  PHA
  0x372D  LDY #$11
  0x372F  PLA
  0x3730  PLP
  0x3731  JSR $FAFF
  0x3734  LDA $647
  0x3737  CMP #$14
  0x3739  BEQ +$2
  0x373B  STY $0
  0x373D  LDY #$FF
  0x373F  LDA #$37
  0x3741  STA $647
  0x3744  JSR $FB0A
  0x3747  RRA $548,Y
  0x374A  NOP
  0x374B  NOP
  0x374C  PHP
  0x374D  PHA
  0x374E  LDY #$12
  0x3750  PLA
  0x3751  PLP
  0x3752  JSR $FB10
  0x3755  LDA $647
  0x3758  CMP #$9B
  0x375A  BEQ +$2
  0x375C  STY $0
  0x375E  LDY #$13
  0x3760  LDX #$FF
  0x3762  LDA #$A5
  0x3764  STA $647
  0x3767  JSR $FAE9
  0x376A  RRA $548,X
  0x376D  NOP
  0x376E  NOP
  0x376F  NOP
  0x3770  NOP
  0x3771  JSR $FAEF
  0x3774  LDA $647
  0x3777  CMP #$52
  0x3779  BEQ +$2
  0x377B  STY $0
  0x377D  INY
  0x377E  LDA #$29
  0x3780  STA $647
  0x3783  JSR $FAFA
  0x3786  RRA $548,X
  0x3789  NOP
  0x378A  NOP
  0x378B  NOP
  0x378C  NOP
  0x378D  JSR $FAFF
  0x3790  LDA $647
  0x3793  CMP #$14
  0x3795  BEQ +$2
  0x3797  STY $0
  0x3799  INY
  0x379A  LDA #$37
  0x379C  STA $647
  0x379F  JSR $FB0A
  0x37A2  RRA $548,X
  0x37A5  NOP
  0x37A6  NOP
  0x37A7  NOP
  0x37A8  NOP
  0x37A9  JSR $FB10
  0x37AC  LDA $647
  0x37AF  CMP #$9B
  0x37B1  BEQ +$2
  0x37B3  STY $0
  0x37B5  RTS
  0x37B6  CLC
  0x37B7  LDA #$FF
  0x37B9  STA $1
  0x37BB  BIT $1
  0x37BD  LDA #$55
  0x37BF  RTS
  0x37C0  BCS +$9
  0x37C2  BPL +$7
  0x37C4  CMP #$FF
  0x37C6  BNE +$3
  0x37C8  BVC +$1
  0x37CA  RTS
  0x37CB  STY $0
  0x37CD  RTS
  0x37CE  SEC
  0x37CF  CLV
  0x37D0  LDA #$0
  0x37D2  RTS
  0x37D3  BNE +$7
  0x37D5  BVS +$5
  0x37D7  BCC +$3
  0x37D9  BMI +$1
  0x37DB  RTS
  0x37DC  STY $0
  0x37DE  RTS
  0x37DF  CLC
  0x37E0  BIT $1
  0x37E2  LDA #$55
  0x37E4  RTS
  0x37E5  BNE +$7
  0x37E7  BVC +$5
  0x37E9  BCS +$3
  0x37EB  BMI +$1
  0x37ED  RTS
  0x37EE  STY $0
  0x37F0  RTS
  0x37F1  SEC
  0x37F2  CLV
  0x37F3  LDA #$F8
  0x37F5  RTS
  0x37F6  BCC +$9
  0x37F8  BPL +$7
  0x37FA  CMP #$E8
  0x37FC  BNE +$3
  0x37FE  BVS +$1
  0x3800  RTS
  0x3801  STY $0
  0x3803  RTS
  0x3804  CLC
  0x3805  BIT $1
  0x3807  LDA #$5F
  0x3809  RTS
  0x380A  BCS +$9
  0x380C  BPL +$7
  0x380E  CMP #$F5
  0x3810  BNE +$3
  0x3812  BVC +$1
  0x3814  RTS
  0x3815  STY $0
  0x3817  RTS
  0x3818  SEC
  0x3819  CLV
  0x381A  LDA #$70
  0x381C  RTS
  0x381D  BNE +$7
  0x381F  BVS +$5
  0x3821  BCC +$3
  0x3823  BMI +$1
  0x3825  RTS
  0x3826  STY $0
  0x3828  RTS
  0x3829  CLC
  0x382A  BIT $1
  0x382C  LDA #$0
  0x382E  RTS
  0x382F  BMI +$9
  0x3831  BCS +$7
  0x3833  CMP #$69
  0x3835  BNE +$3
  0x3837  BVS +$1
  0x3839  RTS
  0x383A  STY $0
  0x383C  RTS
  0x383D  SEC
  0x383E  BIT $1
  0x3840  LDA #$0
  0x3842  RTS
  0x3843  BMI +$9
  0x3845  BCS +$7
  0x3847  CMP #$6A
  0x3849  BNE +$3
  0x384B  BVS +$1
  0x384D  RTS
  0x384E  STY $0
  0x3850  RTS
  0x3851  SEC
  0x3852  CLV
  0x3853  LDA #$7F
  0x3855  RTS
  0x3856  BPL +$9
  0x3858  BCS +$7
  0x385A  CMP #$FF
  0x385C  BNE +$3
  0x385E  BVC +$1
  0x3860  RTS
  0x3861  STY $0
  0x3863  RTS
  0x3864  CLC
  0x3865  BIT $1
  0x3867  LDA #$7F
  0x3869  RTS
  0x386A  BPL +$9
  0x386C  BCS +$7
  0x386E  CMP #$FF
  0x3870  BNE +$3
  0x3872  BVS +$1
  0x3874  RTS
  0x3875  STY $0
  0x3877  RTS
  0x3878  SEC
  0x3879  CLV
  0x387A  LDA #$7F
  0x387C  RTS
  0x387D  BNE +$7
  0x387F  BMI +$5
  0x3881  BVS +$3
  0x3883  BCC +$1
  0x3885  RTS
  0x3886  STY $0
  0x3888  RTS
  0x3889  BIT $1
  0x388B  LDA #$40
  0x388D  RTS
  0x388E  BMI +$7
  0x3890  BCC +$5
  0x3892  BNE +$3
  0x3894  BVC +$1
  0x3896  RTS
  0x3897  STY $0
  0x3899  RTS
  0x389A  CLV
  0x389B  RTS
  0x389C  BEQ +$7
  0x389E  BMI +$5
  0x38A0  BCC +$3
  0x38A2  BVS +$1
  0x38A4  RTS
  0x38A5  STY $0
  0x38A7  RTS
  0x38A8  BEQ +$5
  0x38AA  BPL +$3
  0x38AC  BPL +$1
  0x38AE  RTS
  0x38AF  STY $0
  0x38B1  RTS
  0x38B2  LDA #$80
  0x38B4  RTS
  0x38B5  BEQ +$5
  0x38B7  BPL +$3
  0x38B9  BCC +$1
  0x38BB  RTS
  0x38BC  STY $0
  0x38BE  RTS
  0x38BF  BNE +$5
  0x38C1  BMI +$3
  0x38C3  BCC +$1
  0x38C5  RTS
  0x38C6  STY $0
  0x38C8  RTS
  0x38C9  BCS +$5
  0x38CB  BEQ +$3
  0x38CD  BPL +$1
  0x38CF  RTS
  0x38D0  STY $0
  0x38D2  RTS
  0x38D3  BCC +$5
  0x38D5  BEQ +$3
  0x38D7  BMI +$1
  0x38D9  RTS
  0x38DA  STY $0
  0x38DC  RTS
  0x38DD  BIT $1
  0x38DF  LDY #$40
  0x38E1  RTS
  0x38E2  BMI +$7
  0x38E4  BCC +$5
  0x38E6  BNE +$3
  0x38E8  BVC +$1
  0x38EA  RTS
  0x38EB  STX $0
  0x38ED  RTS
  0x38EE  CLV
  0x38EF  RTS
  0x38F0  BEQ +$7
  0x38F2  BMI +$5
  0x38F4  BCC +$3
  0x38F6  BVS +$1
  0x38F8  RTS
  0x38F9  STX $0
  0x38FB  RTS
  0x38FC  BEQ +$5
  0x38FE  BPL +$3
  0x3900  BPL +$1
  0x3902  RTS
  0x3903  STX $0
  0x3905  RTS
  0x3906  LDY #$80
  0x3908  RTS
  0x3909  BEQ +$5
  0x390B  BPL +$3
  0x390D  BCC +$1
  0x390F  RTS
  0x3910  STX $0
  0x3912  RTS
  0x3913  BNE +$5
  0x3915  BMI +$3
  0x3917  BCC +$1
  0x3919  RTS
  0x391A  STX $0
  0x391C  RTS
  0x391D  BCS +$5
  0x391F  BEQ +$3
  0x3921  BPL +$1
  0x3923  RTS
  0x3924  STX $0
  0x3926  RTS
  0x3927  BCC +$5
  0x3929  BEQ +$3
  0x392B  BMI +$1
  0x392D  RTS
  0x392E  STX $0
  0x3930  RTS
  0x3931  BIT $1
  0x3933  LDA #$40
  0x3935  SEC
  0x3936  RTS
  0x3937  BMI +$B
  0x3939  BCC +$9
  0x393B  BNE +$7
  0x393D  BVS +$5
  0x393F  CMP #$0
  0x3941  BNE +$1
  0x3943  RTS
  0x3944  STY $0
  0x3946  RTS
  0x3947  CLV
  0x3948  SEC
  0x3949  LDA #$40
  0x394B  RTS
  0x394C  BEQ +$B
  0x394E  BMI +$9
  0x3950  BCC +$7
  0x3952  BVS +$5
  0x3954  CMP #$1
  0x3956  BNE +$1
  0x3958  RTS
  0x3959  STY $0
  0x395B  RTS
  0x395C  LDA #$40
  0x395E  SEC
  0x395F  BIT $1
  0x3961  RTS
  0x3962  BCS +$B
  0x3964  BEQ +$9
  0x3966  BPL +$7
  0x3968  BVS +$5
  0x396A  CMP #$FF
  0x396C  BNE +$1
  0x396E  RTS
  0x396F  STY $0
  0x3971  RTS
  0x3972  CLC
  0x3973  LDA #$80
  0x3975  RTS
  0x3976  BCC +$5
  0x3978  CMP #$7F
  0x397A  BNE +$1
  0x397C  RTS
  0x397D  STY $0
  0x397F  RTS
  0x3980  SEC
  0x3981  LDA #$81
  0x3983  RTS
  0x3984  BVC +$7
  0x3986  BCC +$5
  0x3988  CMP #$2
  0x398A  BNE +$1
  0x398C  RTS
  0x398D  STY $0
  0x398F  RTS
  0x3990  LDX #$55
  0x3992  LDA #$FF
  0x3994  STA $1
  0x3996  NOP
  0x3997  BIT $1
  0x3999  SEC
  0x399A  LDA #$1
  0x399C  RTS
  0x399D  BCC +$1B
  0x399F  BNE +$19
  0x39A1  BMI +$17
  0x39A3  BVC +$15
  0x39A5  CMP #$0
  0x39A7  BNE +$11
  0x39A9  CLV
  0x39AA  LDA #$AA
  0x39AC  RTS
  0x39AD  BCS +$B
  0x39AF  BEQ +$9
  0x39B1  BMI +$7
  0x39B3  BVS +$5
  0x39B5  CMP #$55
  0x39B7  BNE +$1
  0x39B9  RTS
  0x39BA  STY $0
  0x39BC  RTS
  0x39BD  BIT $1
  0x39BF  SEC
  0x39C0  LDA #$80
  0x39C2  RTS
  0x39C3  BCC +$1C
  0x39C5  BNE +$1A
  0x39C7  BMI +$18
  0x39C9  BVC +$16
  0x39CB  CMP #$0
  0x39CD  BNE +$12
  0x39CF  CLV
  0x39D0  LDA #$55
  0x39D2  SEC
  0x39D3  RTS
  0x39D4  BCS +$B
  0x39D6  BEQ +$9
  0x39D8  BPL +$7
  0x39DA  BVS +$5
  0x39DC  CMP #$AA
  0x39DE  BNE +$1
  0x39E0  RTS
  0x39E1  STY $0
  0x39E3  RTS
  0x39E4  BIT $1
  0x39E6  SEC
  0x39E7  LDA #$1
  0x39E9  RTS
  0x39EA  BCC +$1C
  0x39EC  BEQ +$1A
  0x39EE  BPL +$18
  0x39F0  BVC +$16
  0x39F2  CMP #$80
  0x39F4  BNE +$12
  0x39F6  CLV
  0x39F7  CLC
  0x39F8  LDA #$55
  0x39FA  RTS
  0x39FB  BCC +$B
  0x39FD  BEQ +$9
  0x39FF  BMI +$7
  0x3A01  BVS +$5
  0x3A03  CMP #$2A
  0x3A05  BNE +$1
  0x3A07  RTS
  0x3A08  STY $0
  0x3A0A  BIT $1
  0x3A0C  SEC
  0x3A0D  LDA #$80
  0x3A0F  RTS
  0x3A10  BCC +$1C
  0x3A12  BEQ +$1A
  0x3A14  BMI +$18
  0x3A16  BVC +$16
  0x3A18  CMP #$1
  0x3A1A  BNE +$12
  0x3A1C  CLV
  0x3A1D  CLC
  0x3A1E  LDA #$55
  0x3A20  RTS
  0x3A21  BCS +$B
  0x3A23  BEQ +$9
  0x3A25  BPL +$7
  0x3A27  BVS +$5
  0x3A29  CMP #$AA
  0x3A2B  BNE +$1
  0x3A2D  RTS
  0x3A2E  STY $0
  0x3A30  RTS
  0x3A31  BIT $1
  0x3A33  CLC
  0x3A34  LDA #$40
  0x3A36  RTS
  0x3A37  BVC +$2C
  0x3A39  BCS +$2A
  0x3A3B  BMI +$28
  0x3A3D  CMP #$40
  0x3A3F  BNE +$24
  0x3A41  RTS
  0x3A42  CLV
  0x3A43  SEC
  0x3A44  LDA #$FF
  0x3A46  RTS
  0x3A47  BVS +$1C
  0x3A49  BNE +$1A
  0x3A4B  BMI +$18
  0x3A4D  BCC +$16
  0x3A4F  CMP #$FF
  0x3A51  BNE +$12
  0x3A53  RTS
  0x3A54  BIT $1
  0x3A56  LDA #$F0
  0x3A58  RTS
  0x3A59  BVC +$A
  0x3A5B  BEQ +$8
  0x3A5D  BPL +$6
  0x3A5F  BCC +$4
  0x3A61  CMP #$F0
  0x3A63  BEQ +$2
  0x3A65  STY $0
  0x3A67  RTS
  0x3A68  BIT $1
  0x3A6A  SEC
  0x3A6B  LDA #$75
  0x3A6D  RTS
  0x3A6E  BVC +$76
  0x3A70  BEQ +$74
  0x3A72  BMI +$72
  0x3A74  BCS +$70
  0x3A76  CMP #$65
  0x3A78  BNE +$6C
  0x3A7A  RTS
  0x3A7B  BIT $1
  0x3A7D  CLC
  0x3A7E  LDA #$B3
  0x3A80  RTS
  0x3A81  BVC +$63
  0x3A83  BCC +$61
  0x3A85  BPL +$5F
  0x3A87  CMP #$FB
  0x3A89  BNE +$5B
  0x3A8B  RTS
  0x3A8C  CLV
  0x3A8D  CLC
  0x3A8E  LDA #$C3
  0x3A90  RTS
  0x3A91  BVS +$53
  0x3A93  BEQ +$51
  0x3A95  BPL +$4F
  0x3A97  BCS +$4D
  0x3A99  CMP #$D3
  0x3A9B  BNE +$49
  0x3A9D  RTS
  0x3A9E  BIT $1
  0x3AA0  SEC
  0x3AA1  LDA #$10
  0x3AA3  RTS
  0x3AA4  BVC +$40
  0x3AA6  BEQ +$3E
  0x3AA8  BMI +$3C
  0x3AAA  BCS +$3A
  0x3AAC  CMP #$7E
  0x3AAE  BNE +$36
  0x3AB0  RTS
  0x3AB1  BIT $1
  0x3AB3  CLC
  0x3AB4  LDA #$40
  0x3AB6  RTS
  0x3AB7  BVS +$2D
  0x3AB9  BCS +$2B
  0x3ABB  BMI +$29
  0x3ABD  CMP #$53
  0x3ABF  BNE +$25
  0x3AC1  RTS
  0x3AC2  CLV
  0x3AC3  SEC
  0x3AC4  LDA #$FF
  0x3AC6  RTS
  0x3AC7  BVS +$1D
  0x3AC9  BEQ +$1B
  0x3ACB  BPL +$19
  0x3ACD  BCC +$17
  0x3ACF  CMP #$FF
  0x3AD1  BNE +$13
  0x3AD3  RTS
  0x3AD4  BIT $1
  0x3AD6  SEC
  0x3AD7  LDA #$F0
  0x3AD9  RTS
  0x3ADA  BVS +$A
  0x3ADC  BEQ +$8
  0x3ADE  BPL +$6
  0x3AE0  BCC +$4
  0x3AE2  CMP #$B8
  0x3AE4  BEQ +$2
  0x3AE6  STY $0
  0x3AE8  RTS
  0x3AE9  BIT $1
  0x3AEB  CLC
  0x3AEC  LDA #$B2
  0x3AEE  RTS
  0x3AEF  BVS +$2A
  0x3AF1  BCC +$28
  0x3AF3  BMI +$26
  0x3AF5  CMP #$5
  0x3AF7  BNE +$22
  0x3AF9  RTS
  0x3AFA  CLV
  0x3AFB  CLC
  0x3AFC  LDA #$42
  0x3AFE  RTS
  0x3AFF  BVS +$1A
  0x3B01  BMI +$18
  0x3B03  BCS +$16
  0x3B05  CMP #$57
  0x3B07  BNE +$12
  0x3B09  RTS
  0x3B0A  BIT $1
  0x3B0C  SEC
  0x3B0D  LDA #$75
  0x3B0F  RTS
  0x3B10  BVS +$9
  0x3B12  BMI +$7
  0x3B14  BCC +$5
  0x3B16  CMP #$11
  0x3B18  BNE +$1
  0x3B1A  RTS
  0x3B1B  STA $0
  0x3B1D  BIT $1
  0x3B1F  CLC
  0x3B20  LDA #$B3
  0x3B22  RTS
  0x3B23  BVC +$50
  0x3B25  BCC +$4E
  0x3B27  BPL +$4C
  0x3B29  CMP #$E1
  0x3B2B  BNE +$48
  0x3B2D  RTS
  0x3B2E  CLV
  0x3B2F  CLC
  0x3B30  LDA #$42
  0x3B32  RTS
  0x3B33  BVS +$40
  0x3B35  BEQ +$3E
  0x3B37  BMI +$3C
  0x3B39  BCC +$3A
  0x3B3B  CMP #$56
  0x3B3D  BNE +$36
  0x3B3F  RTS
  0x3B40  BIT $1
  0x3B42  SEC
  0x3B43  LDA #$75
  0x3B45  RTS
  0x3B46  BVC +$2D
  0x3B48  BEQ +$2B
  0x3B4A  BMI +$29
  0x3B4C  BCC +$27
  0x3B4E  CMP #$6E
  0x3B50  BNE +$23
  0x3B52  RTS
  0x3B53  BIT $1
  0x3B55  CLC
  0x3B56  LDA #$B3
  0x3B58  RTS
  0x3B59  BVC +$1A
  0x3B5B  BCC +$18
  0x3B5D  BMI +$16
  0x3B5F  CMP #$2
  0x3B61  BNE +$12
  0x3B63  RTS
  0x3B64  CLV
  0x3B65  CLC
  0x3B66  LDA #$42
  0x3B68  RTS
  0x3B69  BVS +$A
